Woi,CAPEX,id,Crusher1,microwave_choice,ore_sorter_choice,screen1_choice,part2_choice,Jb1,Screen2,crusher2_choice,Crusher2,part3_choice,primary_bm_BallMill,primary_bm_CS_sim,Screen1,HPGR,hpgr_fsp,hpgr_U
7.174119371,113.1401616,641,9,without,without,without,CAHM,10.58718869,0,,,HPGR_Fines,27,0.729417423,,,,
8.523643648,110.6310736,843,9,with,without,without,CAHM,10.58718869,0,,,Mono_Roll,27,0.7,,,,
9.13716533,131.3703947,102,9,without,without,without,CAHM,15.26511836,0,,,HPGR_Fines,30,0.7,,,,
9.441741722,86.30685201,772,9,without,without,without,CAHM,11.1216273,0,,,Mono_Roll,27,0.69092156,,,,
10.27917057,101.4828104,502,9,without,without,without,SAG,12.27641874,0,without,,HPGR_Fines,27,0.7,,,,
11.03146095,77.58167828,913,10,without,without,without,CAHM,11.1216273,0,,,BallMill,27,0.690124173,,,,
11.04529315,77.57012651,904,10,without,without,without,CAHM,10.58718869,0,,,BallMill,27,0.694643113,,,,
11.06448421,79.56627592,959,9,without,without,without,CAHM,10.58718869,0,,,BallMill,27,0.697064243,,,,
11.57200586,79.68949478,631,9,without,without,without,CAHM,12.33223549,0,,,BallMill,27,0.694643113,,,,
11.73504101,137.8571258,38,10,with,with,without,CAHM,10.32366703,0,,,Mono_Roll,34,0.77657186,,,,
11.92059748,116.5243887,193,9,without,with,without,SAG,14.3291247,0,without,,HPGR_Fines,29,0.7,,,,
12.52416609,121.2476405,248,9,without,without,without,SAG,15.26511836,0,with,0,HPGR_Fines,30,0.7,,,,
18.51669194,110.7084965,173,9,without,without,without,CAHM,15.26511836,0,,,BallMill,36,0.7,,,,
6.651200159,129.0417908,691,9,with,without,without,CAHM,11.1216273,1,,,HPGR_Fines,27,0.697064243,,,,
6.961161924,140.0085466,155,9,with,without,without,CAHM,10.58718869,1,,,HPGR_Fines,29,0.69092156,,,,
6.961161924,140.0085466,266,9,with,without,without,CAHM,10.58718869,1,,,HPGR_Fines,29,0.69092156,,,,
7.056061145,104.7175692,602,9,without,without,without,CAHM,11.1216273,1,,,HPGR_Fines,27,0.693227874,,,,
7.058244419,104.7175692,755,9,without,without,without,CAHM,11.2088748,1,,,HPGR_Fines,27,0.693227874,,,,
7.079318085,104.7040921,694,9,without,without,without,CAHM,11.1216273,1,,,HPGR_Fines,27,0.7,,,,
7.114273618,140.0412766,460,9,with,without,without,CAHM,11.87892734,1,,,HPGR_Fines,29,0.69092156,,,,
7.225429664,104.6328562,742,9,without,without,without,CAHM,11.1216273,1,,,HPGR_Fines,27,0.738730518,,,,
7.464274456,104.827311,323,9,without,without,without,CAHM,12.27641874,1,,,HPGR_Fines,27,0.697064243,,,,
7.474354281,104.8215351,391,9,without,without,without,CAHM,12.27641874,1,,,HPGR_Fines,27,0.7,,,,
7.556826042,115.4975714,543,9,without,without,without,CAHM,10.58718869,1,,,HPGR_Fines,29,0.69092156,,,,
7.684515238,140.7469985,304,9,with,without,with,CAHM,10.58718869,1,,,HPGR_Fines,29,0.69092156,9,,,
8.222185363,115.6313024,230,10,with,without,without,SAG,10.58718869,1,with,5,HPGR_Fines,27,0.69092156,,,,
8.398996673,109.6062753,389,9,without,with,without,CAHM,15.33793816,1,,,HPGR_Fines,27,0.697064243,,,,
8.521914449,100.1430211,800,10,with,without,without,CAHM,11.1216273,1,,,Mono_Roll,27,0.694643113,,,,
8.553844261,130.4093318,224,10,without,with,without,CAHM,12.33223549,1,,,HPGR_Fines,31,0.69092156,,,,
9.176287586,136.4244657,218,9,without,without,without,CAHM,13.19107736,1,,,HPGR_Fines,33,0.750388712,,,,
9.383318221,102.20078,263,9,with,without,without,CAHM,14.3291247,1,,,Mono_Roll,27,0.690778497,,,,
9.397907278,77.81879953,812,9,without,without,without,CAHM,10.58718869,1,,,Mono_Roll,27,0.68666213,,,,
9.437217151,77.80532247,745,9,without,without,without,CAHM,10.58718869,1,,,Mono_Roll,27,0.693227874,,,,
9.511498411,136.491851,91,9,without,without,without,CAHM,14.41478703,1,,,HPGR_Fines,33,0.7,,,,
9.572753859,109.3203852,751,2,with,without,without,CAHM,17.21936186,1,,,Mono_Roll,27,0.68666213,,,,
9.68748884,117.2727725,523,9,with,without,without,SAG,14.80845384,1,without,,HPGR_Fines,27,0.715895221,,,,
9.699001475,77.90928838,844,9,without,without,without,CAHM,11.99479034,1,,,Mono_Roll,27,0.693227874,,,,
9.931572035,93.42939916,817,10,with,without,without,CAHM,12.33223549,1,,,BallMill,27,0.68666213,,,,
10.35592212,90.34512343,530,9,with,without,without,SAG,11.87892734,1,without,,Mono_Roll,27,0.7,,,,
10.66918219,77.95164487,222,9,without,without,without,CAHM,14,1,,,Mono_Roll,27,0.7,,,,
10.77324656,82.4035671,841,9,without,with,without,CAHM,17.74432761,1,,,Mono_Roll,27,0.68666213,,,,
11.03415185,71.08014874,774,9,without,without,without,CAHM,10.58718869,1,,,BallMill,27,0.693227874,,,,
11.08797631,69.06667168,540,10,without,without,without,CAHM,10.58718869,1,,,BallMill,27,0.7,,,,
11.11320622,69.07052226,738,10,without,without,without,CAHM,11.2088748,1,,,BallMill,27,0.7,,,,
11.23028912,125.9915604,30,9,with,with,without,CAHM,13.19107736,1,,,Mono_Roll,33,0.750388712,,,,
11.26780455,77.99592664,318,9,without,without,without,CAHM,15.36510088,1,,,Mono_Roll,27,0.746059731,,,,
11.27369846,73.70123896,721,10,without,with,without,CAHM,11.1216273,1,,,BallMill,27,0.693227874,,,,
11.52582535,96.66446068,154,9,with,with,without,SAG,14,1,with,0,Mono_Roll,27,0.7,,,,
12.23642399,125.659298,227,9,without,without,without,SAG,14.41478703,1,with,10,HPGR_Fines,33,0.7,,,,
12.82735243,88.29109757,141,9,with,with,without,SAG,14.3291247,1,without,,BallMill,27,0.7,,,,
13.74195671,90.73515196,327,9,with,without,without,SAG,17.02821625,1,with,0,BallMill,29,0.69092156,,,,
14.56299613,113.6326102,320,9,without,without,without,HPGR,,1,,,BallMill,27,0.7,,3,4.029837178,0.866888077
14.74079449,66.25963838,329,9,without,without,without,SAG,15.95780042,1,without,,Mono_Roll,27,0.7,,,,
14.79914965,67.80386184,247,9,without,without,without,SAG,15.36510088,1,with,0,Mono_Roll,27,0.750388712,,,,
15.23535088,131.816818,79,10,with,without,with,SAG,10.17227375,1,without,,Mono_Roll,37,0.739347563,8,,,
6.618760676,123.2505265,687,10,with,without,without,CAHM,10.79909115,2,,,HPGR_Fines,27,0.68666213,,,,
6.645857963,123.2486012,815,10,with,without,without,CAHM,11.1216273,2,,,HPGR_Fines,27,0.694643113,,,,
7.050477838,98.92823025,740,10,without,without,without,CAHM,11.2088748,2,,,HPGR_Fines,27,0.69092156,,,,
7.081514022,100.9089773,663,9,without,without,without,CAHM,11.2088748,2,,,HPGR_Fines,27,0.7,,,,
7.223342127,101.0321962,614,9,without,without,without,CAHM,11.87892734,2,,,HPGR_Fines,27,0.694643113,,,,
8.037860381,105.6686887,322,9,without,with,without,CAHM,15.08760684,2,,,HPGR_Fines,27,0.7,,,,
8.508994205,96.34598103,551,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.508994205,96.34598103,620,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.508994205,96.34598103,642,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.508994205,96.34598103,759,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.508994205,96.34598103,760,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.508994205,96.34598103,768,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.508994205,96.34598103,796,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.508994205,96.34598103,842,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
8.521914449,96.34790632,728,10,with,without,without,CAHM,11.1216273,2,,,Mono_Roll,27,0.694643113,,,,
8.532143239,96.34405573,837,10,with,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.7,,,,
8.532339518,98.34598103,699,9,with,without,without,CAHM,11.1216273,2,,,Mono_Roll,27,0.697064243,,,,
8.716461026,96.36715927,677,10,with,without,without,CAHM,12.69187967,2,,,Mono_Roll,27,0.694643113,,,,
9.419193947,74.02561003,567,9,without,without,without,CAHM,11.2088748,2,,,Mono_Roll,27,0.68666213,,,,
9.447424991,78.63129789,763,9,without,with,without,CAHM,11.2088748,2,,,Mono_Roll,27,0.68666213,,,,
9.467273266,74.01020767,717,9,without,without,without,CAHM,11.2088748,2,,,Mono_Roll,27,0.694643113,,,,
9.476234365,74.01405826,349,9,without,without,without,CAHM,11.53809621,2,,,Mono_Roll,27,0.694643113,,,,
9.476234365,74.01405826,558,9,without,without,without,CAHM,11.53809621,2,,,Mono_Roll,27,0.694643113,,,,
9.497409078,73.9986559,671,9,without,without,without,CAHM,11.1216273,2,,,Mono_Roll,27,0.7,,,,
9.655852941,72.02175944,703,10,without,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
9.655852941,72.02175944,715,10,without,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
9.655852941,72.02175944,895,10,without,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.694643113,,,,
9.688582259,72.01020767,658,10,without,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.7,,,,
9.688582259,72.01020767,826,10,without,without,without,CAHM,10.79909115,2,,,Mono_Roll,27,0.7,,,,
10.09366827,84.51342803,730,10,with,without,without,SAG,10.79909115,2,without,,Mono_Roll,27,0.694643113,,,,
11.02600367,65.29658571,761,10,without,without,without,CAHM,11.2088748,2,,,BallMill,27,0.688982099,,,,
11.04110481,65.29273512,782,10,without,without,without,CAHM,11.2088748,2,,,BallMill,27,0.69092156,,,,
12.61916477,79.84023725,399,9,with,without,without,SAG,14,2,without,,BallMill,27,0.7,,,,
14.10980329,58.08850459,566,9,without,without,without,SAG,11.53809621,2,with,1,BallMill,27,0.7,,,,
14.55845776,112.4546649,769,10,without,without,without,CAHM,11.1216273,2,,,Mono_Roll,37,0.7,,,,
15.08370117,87.64947599,893,9,without,without,without,CAHM,11.1216273,2,,,BallMill,34,0.7,,,,
15.83365957,57.248918,316,9,without,without,without,SAG,14,2,with,0,BallMill,27,0.7,,,,
15.83365957,57.248918,375,9,without,without,without,SAG,14,2,with,0,BallMill,27,0.7,,,,
6.670696943,124.3430772,597,9,with,without,without,CAHM,11.53809621,3,,,HPGR_Fines,27,0.7,,,,
9.579933611,71.0719536,818,10,without,without,without,CAHM,11.1216273,3,,,Mono_Roll,27,0.712925796,,,,
9.743150915,97.53287111,418,9,with,without,without,CAHM,15.36510088,3,,,Mono_Roll,27,0.720901192,,,,
9.772601853,88.71913383,828,10,with,without,without,CAHM,11.1216273,3,,,BallMill,27,0.694643113,,,,
9.998608447,90.72298442,457,9,with,without,without,CAHM,12.33223549,3,,,BallMill,27,0.7,,,,
10.33486336,83.65026045,612,10,with,without,without,SAG,11.87892734,3,without,,Mono_Roll,27,0.693239154,,,,
14.02422291,82.55781923,255,9,without,with,without,CAHM,12.27641874,3,,,BallMill,31,0.69092156,,,,
14.38152392,61.46080949,432,9,without,without,without,SAG,16.66967097,3,without,,Mono_Roll,27,0.7,,,,
6.612206476,121.8047685,684,10,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.68666213,,,,
6.612206476,121.8047685,829,10,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.68666213,,,,
6.612206476,123.8047685,361,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.68666213,,,,
6.632292698,123.8066938,748,9,with,without,without,CAHM,11.2088748,4,,,HPGR_Fines,27,0.68666213,,,,
6.638422459,128.6431591,788,9,with,with,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.68666213,,,,
6.652817739,121.8047685,780,10,with,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.69092156,,,,
6.65777756,123.7989926,532,9,with,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.7,,,,
6.65777756,123.7989926,570,9,with,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.7,,,,
6.65777756,123.7989926,601,9,with,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.7,,,,
6.664089908,130.9031955,529,2,with,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.697064243,,,,
6.666404133,128.6373832,398,9,with,with,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.7,,,,
6.701363819,123.7855156,518,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.725106336,,,,
6.701363819,123.7855156,565,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.725106336,,,,
6.701363819,123.7855156,610,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.725106336,,,,
6.712500357,123.7835903,513,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.729417423,,,,
6.755121491,123.7758891,630,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.745200627,,,,
6.785821677,121.8451997,633,10,with,without,without,CAHM,11.87892734,4,,,HPGR_Fines,27,0.68666213,,,,
6.785821677,123.8451997,672,9,with,without,without,CAHM,11.87892734,4,,,HPGR_Fines,27,0.68666213,,,,
6.809254582,123.8374985,346,9,with,without,without,CAHM,11.87892734,4,,,HPGR_Fines,27,0.7,,,,
6.809254582,123.8374985,579,9,with,without,without,CAHM,11.87892734,4,,,HPGR_Fines,27,0.7,,,,
6.825840979,123.8066938,533,9,with,without,without,CAHM,12.33223549,4,,,HPGR_Fines,27,0.7,,,,
6.844084366,123.762412,741,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.775480407,,,,
6.943444738,123.814395,685,9,with,without,without,CAHM,12.20621064,4,,,HPGR_Fines,27,0.714021985,,,,
6.986730818,134.7638232,311,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,29,0.7,,,,
7.036345114,99.49017341,541,9,without,without,without,CAHM,11.2088748,4,,,HPGR_Fines,27,0.68666213,,,,
7.036345114,99.49017341,708,9,without,without,without,CAHM,11.2088748,4,,,HPGR_Fines,27,0.68666213,,,,
7.048298804,97.48054694,823,10,without,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.69092156,,,,
7.050477838,99.48247223,985,9,without,without,without,CAHM,11.2088748,4,,,HPGR_Fines,27,0.69092156,,,,
7.057109803,99.48439753,765,9,without,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.69092156,,,,
7.079318085,99.46321928,410,9,without,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.7,,,,
7.079318085,99.46321928,607,9,without,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.7,,,,
7.079318085,99.46321928,657,9,without,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.7,,,,
7.079318085,99.46321928,775,9,without,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.7,,,,
7.086916413,104.276581,771,9,without,with,without,CAHM,11.2088748,4,,,HPGR_Fines,27,0.68666213,,,,
7.088203836,99.46706987,297,9,without,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.7,,,,
7.088203836,99.46706987,372,9,without,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.7,,,,
7.088203836,99.46706987,415,9,without,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.7,,,,
7.088203836,99.46706987,550,9,without,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.7,,,,
7.099392979,106.5443186,648,2,without,without,without,CAHM,10.58718869,4,,,HPGR_Fines,27,0.70956142,,,,
7.10634718,134.7484208,866,9,with,without,without,CAHM,10.58718869,4,,,HPGR_Fines,29,0.738052203,,,,
7.227488625,99.39198338,941,9,without,without,without,CAHM,11.1216273,4,,,HPGR_Fines,27,0.739238403,,,,
7.313308081,123.8548262,204,9,with,without,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
7.313308081,123.8548262,371,9,with,without,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
7.372109535,97.34385101,907,10,without,without,without,CAHM,11.53809621,4,,,HPGR_Fines,27,0.770985087,,,,
7.443626052,99.59991521,342,9,without,without,without,CAHM,12.27641874,4,,,HPGR_Fines,27,0.69092156,,,,
7.44405272,128.6874409,219,9,with,with,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
7.44405272,128.6874409,225,9,with,with,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
7.44405272,128.6874409,293,9,with,with,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
7.474354281,99.58066226,256,9,without,without,without,CAHM,12.27641874,4,,,HPGR_Fines,27,0.7,,,,
7.474354281,99.58066226,301,9,without,without,without,CAHM,12.27641874,4,,,HPGR_Fines,27,0.7,,,,
7.475901977,99.58066226,516,9,without,without,without,CAHM,12.33223549,4,,,HPGR_Fines,27,0.7,,,,
7.477665896,99.58066226,351,9,without,without,without,CAHM,12.3959496,4,,,HPGR_Fines,27,0.7,,,,
7.569743059,121.8779297,971,10,with,without,without,CAHM,16.62966515,4,,,HPGR_Fines,27,0.68666213,,,,
7.59464268,110.2432215,515,9,without,without,without,CAHM,10.58718869,4,,,HPGR_Fines,29,0.7,,,,
7.742909678,110.3433368,501,9,without,without,without,CAHM,11.87892734,4,,,HPGR_Fines,29,0.69092156,,,,
7.789948889,128.6912915,580,9,with,with,without,CAHM,15.29934314,4,,,HPGR_Fines,27,0.766423066,,,,
7.944422368,140.2772629,333,10,without,without,without,HPGR,,4,,,HPGR_Fines,27,0.7,,3,2.67854023,1.247328436
8.082795968,120.4722822,702,10,without,without,without,CAHM,10.58718869,4,,,HPGR_Fines,31,0.68666213,,,,
8.155549526,99.62301874,192,9,without,without,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
8.155549526,99.62301874,208,9,without,without,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
8.155549526,99.62301874,362,9,without,without,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
8.155549526,99.62301874,438,9,without,without,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
8.198298121,104.3997999,290,9,without,with,without,CAHM,14,4,,,HPGR_Fines,27,0.7,,,,
8.221014186,111.9645143,886,9,with,without,without,SAG,10.58718869,4,without,,HPGR_Fines,27,0.7,,,,
8.294701749,152.0122521,156,9,with,with,without,CAHM,15.26511836,4,,,HPGR_Fines,31,0.7,,,,
8.31396538,104.3401157,379,9,without,with,without,CAHM,14.3291247,4,,,HPGR_Fines,27,0.730541648,,,,
8.366686701,117.5875612,152,9,without,without,without,CAHM,12.27641874,4,,,HPGR_Fines,30,0.69092156,,,,
8.394437937,99.5671852,604,9,without,without,without,CAHM,17.65949404,4,,,HPGR_Fines,27,0.729417423,,,,
8.490593539,96.90599889,822,9,with,without,without,CAHM,11.1216273,4,,,Mono_Roll,27,0.68666213,,,,
8.49282316,96.90599889,637,9,with,without,without,CAHM,11.2088748,4,,,Mono_Roll,27,0.68666213,,,,
8.508994205,94.90022301,802,10,with,without,without,CAHM,10.79909115,4,,,Mono_Roll,27,0.694643113,,,,
8.508994205,94.90022301,892,10,with,without,without,CAHM,10.79909115,4,,,Mono_Roll,27,0.694643113,,,,
8.682197296,96.88289536,582,9,with,without,without,CAHM,11.1216273,4,,,Mono_Roll,27,0.729417423,,,,
8.705554324,94.87904477,935,10,with,without,without,CAHM,10.79909115,4,,,Mono_Roll,27,0.736790246,,,,
8.706686348,94.88097006,929,10,with,without,without,CAHM,11.1216273,4,,,Mono_Roll,27,0.73434179,,,,
8.715292178,133.3265754,393,9,with,with,without,SAG,10.58718869,4,with,2,HPGR_Fines,29,0.7,,,,
8.725399936,101.7482401,440,9,with,with,without,CAHM,12.39324995,4,,,Mono_Roll,27,0.7,,,,
8.739692472,94.87519418,962,10,with,without,without,CAHM,10.58718869,4,,,Mono_Roll,27,0.745200627,,,,
8.741687047,94.93680361,681,10,with,without,without,CAHM,11.87892734,4,,,Mono_Roll,27,0.7,,,,
8.809952264,94.92525184,517,10,with,without,without,CAHM,12.21435708,4,,,Mono_Roll,27,0.69092156,,,,
8.87873015,94.8655677,995,10,with,without,without,CAHM,10.79909115,4,,,Mono_Roll,27,0.769444271,,,,
9.397907278,70.57792671,945,10,without,without,without,CAHM,10.58718869,4,,,Mono_Roll,27,0.68666213,,,,
9.397907278,70.57792671,989,10,without,without,without,CAHM,10.58718869,4,,,Mono_Roll,27,0.68666213,,,,
9.398304234,111.9953191,376,9,with,without,without,SAG,14,4,without,,HPGR_Fines,27,0.745200627,,,,
9.423296554,72.56830024,777,9,without,without,without,CAHM,10.58718869,4,,,Mono_Roll,27,0.69092156,,,,
9.437217151,72.56444965,758,9,without,without,without,CAHM,10.58718869,4,,,Mono_Roll,27,0.693227874,,,,
9.437217151,72.56444965,805,9,without,without,without,CAHM,10.58718869,4,,,Mono_Roll,27,0.693227874,,,,
9.441741722,72.57215083,519,9,without,without,without,CAHM,11.1216273,4,,,Mono_Roll,27,0.69092156,,,,
9.476234365,72.56830024,483,9,without,without,without,CAHM,11.53809621,4,,,Mono_Roll,27,0.694643113,,,,
9.479200203,72.55867377,722,9,without,without,without,CAHM,11.1216273,4,,,Mono_Roll,27,0.697064243,,,,
